id,name,brand,category,price,description,features,movement,material,image
w1,Royal Oak Selfwinding,Audemars Piguet,watches,14500000,An unparalleled masterpiece of horology. The Audemars Piguet Royal Oak Selfwinding in hand-finished stainless steel features the legendary Grande Tapisserie dial. Each piece embodies ultimate prestige and exclusivity for the discerning Pakistani collector. Includes Free Insured Shipping across Pakistan and a comprehensive 2-Year International Warranty.,"[""Calibre 4302"",""Stainless Steel Case"",""Glareproofed Sapphire Crystal"",""50m Water Resistance""]",Automatic,,/images/submariner_watch.png
w2,Nautilus Travel Time Chronograph,Patek Philippe,watches,32000000,"The epitome of high-end Swiss watchmaking. Fusing two highly popular complications, the Patek Philippe Nautilus Travel Time Chronograph is crafted in exquisite rose gold. Secure this ultra-rare timepiece with confidence. Enjoy Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Caliber CH 28-520 C FUS"",""Rose Gold"",""Dual Time Zone"",""120m Water Resistance""]",Automatic Chronograph,,https://images.unsplash.com/photo-1523170335258-f5ed11844a49?auto=format&fit=crop&q=80&w=800
w3,Submariner Date,Rolex,watches,4850000,"The quintessential diver's watch. The Rolex Submariner Date in Oystersteel with a highly-resistant Cerachrom ceramic bezel is a symbol of absolute reliability and enduring status symbol. Shipped with absolute peace of mind via Free Insured Shipping across Pakistan, backed by a 2-Year International Warranty.","[""Calibre 3235"",""Oystersteel"",""Unidirectional Rotatable Bezel"",""300m Water Resistance""]",Automatic,,https://images.unsplash.com/photo-1547996160-81dfa63595aa?auto=format&fit=crop&q=80&w=800
w4,Seamaster Diver 300M,Omega,watches,1850000,A legendary maritime heritage meets modern innovation. The Omega Seamaster Diver 300M offers peerless anti-magnetic resistance and Co-Axial precision. An iconic addition to any gentlemen's collection. Enjoy Free Insured Shipping across Pakistan and our standard 2-Year International Warranty.,"[""Co-Axial Master Chronometer Calibre 8800"",""Helium Escape Valve"",""Anti-magnetic"",""300m Water Resistance""]",Automatic,,https://images.unsplash.com/photo-1587836374828-4dbafa94cf0e?auto=format&fit=crop&q=80&w=800
w5,Datograph Up/Down,A. Lange & Söhne,watches,28500000,"The pinnacle of German haute horlogerie. The Datograph in solid platinum stands as a benchmark in chronograph engineering, boasting a breathtaking hand-engraved balance cock. A generational heirloom offering Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Calibre L951.6"",""Platinum Case"",""Outsize Date"",""Power Reserve Indicator""]",Manual Winding,,https://images.unsplash.com/photo-1623998021446-45cd9b269056?auto=format&fit=crop&q=80&w=800
w6,Carrera Chronograph,TAG Heuer,watches,1950000,"Born on the racetrack, the TAG Heuer Carrera Chronograph combines high-adrenaline performance with timeless elegance. A robust statement piece reflecting modern ambition and drive. Delivered safely to your door with Free Insured Shipping across Pakistan and backed by a 2-Year International Warranty.","[""Calibre Heuer 02"",""Stainless Steel Case"",""Tachymeter Bezel"",""100m Water Resistance""]",Automatic Chronograph,,https://images.unsplash.com/photo-1614164185128-e4ec99c436d7?auto=format&fit=crop&q=80&w=800
w7,Big Pilot's Watch,IWC Schaffhausen,watches,3400000,A commanding presence on the wrist. The IWC Big Pilot's Watch Edition 'Le Petit Prince' features striking blue aesthetics and an astonishing 7-day power reserve. The ultimate aviator's instrument. Includes Free Insured Shipping across Pakistan and a 2-Year International Warranty.,"[""Calibre 52110"",""Pellaton Automatic Winding"",""7-Day Power Reserve"",""Soft-iron Inner Case""]",Automatic,,https://images.unsplash.com/photo-1622434641406-a158123450f9?auto=format&fit=crop&q=80&w=800
w8,Fifty Fathoms Automatique,Blancpain,watches,5200000,The progenitor of the modern dive watch. The Blancpain Fifty Fathoms in titanium combines a domed sapphire bezel with immaculate finishing for an elite aquatic lifestyle. Shipped directly via our Free Insured Shipping across Pakistan with a 2-Year International Warranty.,"[""Calibre 1315"",""Titanium Case"",""Sapphire Bezel"",""300m Water Resistance""]",Automatic,,https://images.unsplash.com/photo-1594534475808-b18fc33b045e?auto=format&fit=crop&q=80&w=800
w9,Reverso Tribute Monoface,Jaeger-LeCoultre,watches,3150000,"The watchmaker of watchmakers presents the legendary Reverso. Originally designed for polo players, this Art Deco icon embodies sophisticated elegance for the modern gentleman. Experience unrivaled luxury with Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Calibre 822"",""Rectangular Steel Case"",""Appliqué Hour-markers"",""30m Water Resistance""]",Manual Winding,,/images/reverso_watch.png
w10,Tank Must,Cartier,watches,1250000,"A true icon of refined taste. The Cartier Tank Must features unparalleled geometric purity and timeless allure, characterized by its beaded crown and synthetic spinel cabochon. Guaranteed authentic with Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""High Autonomy Quartz"",""Steel Case"",""Silvered Dial"",""Blued-steel Sword-shaped Hands""]",Quartz,,https://images.unsplash.com/photo-1533139502658-0198f920d8e8?auto=format&fit=crop&q=80&w=800
g1,Aere Aviator,Cartier,glasses,420000,"A symphony of luxury and design. The Cartier signature gold-tone titanium aviator sunglasses feature premium anti-reflective lenses, delivering a uniquely prestigious aesthetic. Secure yours with Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Pure Titanium Frame"",""Anti-reflective Lenses"",""Gold Finish"",""100% UV Protection""]",,Gold-Plated Titanium,https://images.unsplash.com/photo-1511499767150-a48a237f0083?auto=format&fit=crop&q=80&w=800
g2,Tom Ford FT5753,Tom Ford,glasses,145000,Sartorial elegance meets optical perfection. Classic soft square frames characterized by the iconic Tom Ford metal 'T' logo decoration. A statement of impeccable style. Delivered via Free Insured Shipping across Pakistan alongside a 2-Year International Warranty.,"[""Acetate Frame"",""Blue Light Block Lenses"",""Iconic T Logo"",""Italian Craftsmanship""]",,Acetate,https://images.unsplash.com/photo-1572635196237-14b3f281503f?auto=format&fit=crop&q=80&w=800
g3,Oliver Peoples Gregory Peck,Oliver Peoples,glasses,165000,"Handcrafted Hollywood glamour. Created in collaboration with the Peck Estate, this iconic vintage-inspired design captures the essence of classic intellectual refinement. Enhance your vision with Free Insured Shipping across Pakistan and a reliable 2-Year International Warranty.","[""Vintage Design"",""Keyhole Bridge"",""Handcrafted Acetate"",""Anti-reflective Coating""]",,Handcrafted Acetate,https://images.unsplash.com/photo-1574258495973-f010dfbb5371?auto=format&fit=crop&q=80&w=800
g4,Dita Grandmaster-Six,DITA,glasses,320000,"Bold, unapologetic luxury. The Grandmaster-Six is a commanding oversized aviator featuring DITA's signature titanium hardware. Crafted for high society. Shop with complete confidence with our Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Oversized Aviator"",""Titanium Accents"",""Japanese Acetate"",""100% UVA and UVB Lens""]",,Acetate & Titanium,/images/dita_glasses.png
g5,Gucci GG0036S,Gucci,glasses,185000,Embrace maximalist Italian flair. These luxurious oversized square sunglasses in heavy black acetate feature the iconic interlocking G detail for undeniable prestige. Enjoy our complimentary Free Insured Shipping across Pakistan and a 2-Year International Warranty.,"[""Oversized Square"",""Interlocking G Decor"",""Tinted Lenses"",""Made in Italy""]",,Premium Acetate,https://images.unsplash.com/photo-1511499767150-a48a237f0083?auto=format&fit=crop&q=80&w=800
g6,Maybach The Artist II,Maybach,glasses,750000,"The ultimate expression of bespoke extravagance. Opulent eyewear individually handcrafted from natural horn and gold-plated titanium, epitomizing the zenith of luxury. Delivered to you via Free Insured Shipping across Pakistan, inclusive of a 2-Year International Warranty.","[""Natural Buffalo Horn"",""24k Gold-Plated"",""Carl Zeiss Lenses"",""Handcrafted in Germany""]",,Horn & Gold-Plated Titanium,https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?auto=format&fit=crop&q=80&w=800
g7,Matsuda M3023,Matsuda,glasses,260000,"Masterful Japanese artistry. The Matsuda M3023 represents an architectural triumph, featuring signature intricate engraving along the temples. Worn by global visionaries. Secure yours with Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Modified Aviator"",""Signature Engraving"",""Japanese Titanium"",""Anti-reflective Lenses""]",,Japanese Titanium,/images/matsuda_glasses.png
g8,Persol 714 Steve McQueen,Persol,glasses,155000,"Iconic, rebellious, timeless. The legendary folding sunglasses famously worn by Steve McQueen, featuring the patented Meflecto system. A legendary frame for a legendary individual. Comes with Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Folding Frame"",""Meflecto System"",""Crystal Polarized Lenses"",""Handmade in Italy""]",,Acetate,https://images.unsplash.com/photo-1510127034890-ba27508e9f1c?auto=format&fit=crop&q=80&w=800
g9,Aviator Classic,Ray-Ban,glasses,65000,"The timeless icon of flight, reimagined for elite sophistication. The Ray-Ban Aviator Classic delivers exceptional G-15 tint clarity and a sleek gold frame that transcends generations. Benefit from Free Insured Shipping across Pakistan and a 2-Year International Warranty.","[""Teardrop Lenses"",""G-15 Solid Colors"",""Gold Metal Frame"",""100% UV Protection""]",,Metal,/images/dita_glasses.png
g10,Chrome Hearts Sluntradiction,Chrome Hearts,glasses,540000,Rebel luxury elevated to high art. This exquisite frame seamlessly blends dense Japanese acetate with solid .925 sterling silver hardware featuring intricate gothic cross motifs. Procured with absolute exclusivity: Free Insured Shipping across Pakistan and a 2-Year International Warranty.,"["".925 Sterling Silver Accents"",""Gothic Motifs"",""Japanese Craftsmanship"",""Carl Zeiss Optics""]",,Acetate & Sterling Silver,https://images.unsplash.com/photo-1574258495973-f010dfbb5371?auto=format&fit=crop&q=80&w=800